OBJECTID,Unique_ID,RID,LAKE_LLID,MEAS,Distance,AGENCY,AGENCY_ID,STATION_ID,DEC_LAT,DEC_LONG,DATUM,DESCRIPTIO,DESCRIPT_1,LLID_Strea,Str_LLID,Str_name,LAKE_LLID,LAKE_NAME,Unique_ID_,QAQC,QAQC2,Has Duplicate Station,Comments
1,4,1186033423960,,79753.18000710000,243.25621292000,EPA National Aquatic Resource Survey Data,NARS,ORSE04-R009,42.59082000000,-118.59915000000,NAD27,WILDHORSE CREEK,NA,NA,NA,NA,NA,NA,4.00000000000,Yes,,,
2,5,1185933425999,,961.75260070900,158.23385411700,EPA National Aquatic Resource Survey Data,NARS,ORSE04-R010,42.60184000000,-118.59402000000,NAD27,LITTLE WILDHORSE CREEK,NA,NA,NA,NA,NA,NA,5.00000000000,Yes,,,
3,7,1219591424414,,411024.13334300000,-149.34723996500,EPA National Aquatic Resource Survey Data,NARS,ORSE04-R014,42.83175000000,-121.45719000000,NAD27,WILLIAMSON RIVER,NA,NA,NA,NA,NA,NA,7.00000000000,Yes,,,
4,12,1222435435439,,11178.50759180000,-31.12464793720,EPA National Aquatic Resource Survey Data,NARS,WORP99-0503,43.55441000000,-122.20504000000,NAD27,BEAR CREEK,NA,NA,NA,NA,NA,NA,12.00000000000,Yes,,Yes,
5,13,1231904458549,,51540.89448600000,-71.67887878800,EPA National Aquatic Resource Survey Data,NARS,WORP99-0505,45.88232000000,-123.29797000000,NAD27,ROCK CREEK,NA,NA,NA,NA,NA,NA,13.00000000000,Yes,,Yes,
6,14,1238335433347,,5131.41020109000,-388.23490801100,EPA National Aquatic Resource Survey Data,NARS,WORP99-0508,43.32637000000,-123.84749000000,NAD27,MINK CREEK,NA,NA,NA,NA,NA,NA,14.00000000000,Yes,,Yes,
7,15,1204806421469,,49135.77338520000,222.39716936500,EPA National Aquatic Resource Survey Data,NARS,WORP99-0510,42.23773000000,-120.57656000000,NAD27,MUDDY CREEK,NA,NA,NA,NA,NA,NA,15.00000000000,Yes,,Yes,
8,16,1218135453147,,24672.16358550000,172.84221274300,EPA National Aquatic Resource Survey Data,NARS,WORP99-0511,45.33377000000,-121.73210000000,NAD27,LITTLE ZIGZAG CANYON,NA,NA,NA,NA,NA,NA,16.00000000000,Yes,,Yes,
9,17,1183896449369,,8395.58251546000,189.56868073800,EPA National Aquatic Resource Survey Data,NARS,WORP99-0512,44.95600000000,-118.37670000000,NAD27,NORTH TRAIL CREEK,NA,NA,NA,NA,NA,NA,17.00000000000,Yes,,Yes,
10,18,1212872424605,,145427.35625900000,-277.38200640300,EPA National Aquatic Resource Survey Data,NARS,WORP99-0514,42.68806000000,-121.25865000000,NAD27,SYCAN RIVER,NA,NA,NA,NA,NA,NA,18.00000000000,Yes,,Yes,
11,20,1170646459584,,32950.40432640000,-175.13855561100,EPA National Aquatic Resource Survey Data,NARS,WORP99-0518,45.88876000000,-117.09055000000,NAD27,BROADY CREEK,NA,NA,NA,NA,NA,NA,20.00000000000,Yes,,Yes,
12,22,1183709421868,,63131.34442530000,-196.31373029900,EPA National Aquatic Resource Survey Data,NARS,WORP99-0522,42.04374000000,-118.29447000000,NAD27,BIG TROUT CREEK,NA,NA,NA,NA,NA,NA,22.00000000000,Yes,,Yes,
13,23,1173304444463,,11404.42296560000,-161.96689534600,EPA National Aquatic Resource Survey Data,NARS,WORP99-0523,44.44785000000,-117.36786000000,NAD27,DIXIE CREEK,NA,NA,NA,NA,NA,NA,23.00000000000,Yes,,Yes,
14,24,1201168444814,,5248.35939109000,-274.64473992200,EPA National Aquatic Resource Survey Data,NARS,WORP99-0528,44.47614000000,-120.13300000000,NAD27,MILK CREEK,NA,NA,NA,NA,NA,NA,24.00000000000,Yes,,Yes,
15,25,1184946448414,,923.59290605900,251.25200121100,EPA National Aquatic Resource Survey Data,NARS,WORP99-0529,44.84419000000,-118.49470000000,NAD27,BUCK CREEK,NA,NA,NA,NA,NA,NA,25.00000000000,Yes,,Yes,
16,26,1186486443518,,7588.51909772000,-397.60818794000,EPA National Aquatic Resource Survey Data,NARS,WORP99-0530,44.33318000000,-118.64266000000,NAD27,TRIB TO STRAWBERRY CREEK,NA,NA,NA,NA,NA,NA,26.00000000000,Yes,,Yes,
17,27,1193486440324,,42775.89510070000,8.59335586707,EPA National Aquatic Resource Survey Data,NARS,WORP99-0538,44.01946000000,-119.47612000000,NAD27,FLAT CREEK,NA,NA,NA,NA,NA,NA,27.00000000000,Yes,,Yes,
18,28,1187925451660,,51040.67664470000,-187.91291853900,EPA National Aquatic Resource Survey Data,NARS,WORP99-0541,45.09314000000,-118.66703000000,NAD27,HIDAWAY CREEK,NA,NA,NA,NA,NA,NA,28.00000000000,Yes,,Yes,
19,29,1190406445326,,3133.09675753000,229.63083690100,EPA National Aquatic Resource Survey Data,NARS,WORP99-0542,44.53912000000,-119.03291000000,NAD27,ENNIS CREEK,NA,NA,NA,NA,NA,NA,29.00000000000,Yes,,Yes,
20,30,1202050447528,,30906.01927860000,21.45417966440,EPA National Aquatic Resource Survey Data,NARS,WORP99-0547,44.82247000000,-120.15471000000,NAD27,ROWE CREEK,NA,NA,NA,NA,NA,NA,30.00000000000,Yes,,Yes,
21,33,1189114447974,,26454.04657740000,-154.92636676800,EPA National Aquatic Resource Survey Data,NARS,WORP99-0554,44.83708000000,-118.87958000000,NAD27,INDIAN CREEK,NA,NA,NA,NA,NA,NA,33.00000000000,Yes,,Yes,
22,34,1185080445935,,27153.39889700000,-125.78448078100,EPA National Aquatic Resource Survey Data,NARS,WORP99-0559,44.53190000000,-118.47930000000,NAD27,CLEAR CREEK,NA,NA,NA,NA,NA,NA,34.00000000000,Yes,,Yes,
23,35,1184296445846,,7564.25603986000,-105.12224790100,EPA National Aquatic Resource Survey Data,NARS,WORP99-0560,44.58345000000,-118.41174000000,NAD27,SUMMIT CREEK,NA,NA,NA,NA,NA,NA,35.00000000000,Yes,,Yes,
24,41,1210740451747,,39577.57614560000,-321.48379525300,EPA National Aquatic Resource Survey Data,NARS,WORP99-0617,45.14141000000,-120.96853000000,NAD27,BAKEOVEN CREEK,NA,NA,NA,NA,NA,NA,41.00000000000,Yes,,,
