"","OrganizationIdentifier","OrganizationFormalName","MonitoringLocationIdentifier","MonitoringLocationName","MonitoringLocationTypeName","MonitoringLocationDescriptionText","HUCEightDigitCode","DrainageAreaMeasureMeasureValue","DrainageAreaMeasureMeasureUnitCode","ContributingDrainageAreaMeasureMeasureValue","ContributingDrainageAreaMeasureMeasureUnitCode","LatitudeMeasure","LongitudeMeasure","SourceMapScaleNumeric","HorizontalAccuracyMeasureMeasureValue","HorizontalAccuracyMeasureMeasureUnitCode","HorizontalCollectionMethodName","HorizontalCoordinateReferenceSystemDatumName","VerticalMeasureMeasureValue","VerticalMeasureMeasureUnitCode","VerticalAccuracyMeasureMeasureValue","VerticalAccuracyMeasureMeasureUnitCode","VerticalCollectionMethodName","VerticalCoordinateReferenceSystemDatumName","CountryCode","StateCode","CountyCode","AquiferName","FormationTypeText","AquiferTypeName","ConstructionDateText","WellDepthMeasureMeasureValue","WellDepthMeasureMeasureUnitCode","WellHoleDepthMeasureMeasureValue","WellHoleDepthMeasureMeasureUnitCode","LatChar","LonChar"
"926","NARS","EPA National Aquatic Resource Survey Data","NARS-ORSE04-R002","GOLD LAKE CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPHAND/Strahler Stream Order is  2/WATERSHED AREA is 41.36km^2",17090001,NA,"",NA,NA,"43.640000000000001","-122.03",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1472.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"39",NA,NA,NA,NA,NA,NA,NA,NA,"43.64","-122.03"
"927","NARS","EPA National Aquatic Resource Survey Data","NARS-ORSE04-R003","BOULDER CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPHAND/Strahler Stream Order is  3/WATERSHED AREA is 60.9614km^2",17100301,NA,"",NA,NA,"43.329999999999998","-122.5",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","701.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"19",NA,NA,NA,NA,NA,NA,NA,NA,"43.33","-122.5"
"928","NARS","EPA National Aquatic Resource Survey Data","NARS-ORSE04-R005","GUANO_CK_HART_MTN","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPHAND/Strahler Stream Order is  3/WATERSHED AREA is 33.2479km^2",17120008,NA,"",NA,NA,"42.380000000000003","-119.72",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1789.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"37",NA,NA,NA,NA,NA,NA,NA,NA,"42.38","-119.72"
"929","NARS","EPA National Aquatic Resource Survey Data","NARS-ORSE04-R009","WILDHORSE CREEK","River/Stream","FLOW is PARTIAL WADEABLE/SITE TYPE is EMAPHAND/Strahler Stream Order is  2/WATERSHED AREA is 13.1005km^2",17120009,NA,"",NA,NA,"42.590000000000003","-118.59",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1922.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"25",NA,NA,NA,NA,NA,NA,NA,NA,"42.59","-118.59"
"930","NARS","EPA National Aquatic Resource Survey Data","NARS-ORSE04-R010","LITTLE WILDHORSE CREEK","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPHAND/Strahler Stream Order is  1/WATERSHED AREA is 5.1748km^2",17120009,NA,"",NA,NA,"42.600000000000001","-118.59",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","2065.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"25",NA,NA,NA,NA,NA,NA,NA,NA,"42.6","-118.59"
"936","NARS","EPA National Aquatic Resource Survey Data","NARS-ORSE04-R011","WILLOW CREEK_NEAR HUNTERS CABIN","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPHAND/Strahler Stream Order is  2/WATERSHED AREA is 7.5156km^2",17120009,NA,"",NA,NA,"42.670000000000002","-118.51000000000001",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1574.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"25",NA,NA,NA,NA,NA,NA,NA,NA,"42.67","-118.51"
"937","NARS","EPA National Aquatic Resource Survey Data","NARS-ORSE04-R014","WILLIAMSON RIVER","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPHAND/Strahler Stream Order is  4/WATERSHED AREA is 349.8366km^2",18010201,NA,"",NA,NA,"42.829999999999998","-121.45",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1393.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"35",NA,NA,NA,NA,NA,NA,NA,NA,"42.83","-121.45"
"938","NARS","EPA National Aquatic Resource Survey Data","NARS-ORSE04-R015","ANNIE CREEK_WOOD RIVER","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPHAND/Strahler Stream Order is  3/WATERSHED AREA is 72.4084km^2",18010203,NA,"",NA,NA,"42.759999999999998","-122.05",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1325.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"35",NA,NA,NA,NA,NA,NA,NA,NA,"42.76","-122.05"
"939","NARS","EPA National Aquatic Resource Survey Data","NARS-ORSE04-R020","ROCK_CK_HART_MTN","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPHAND/Strahler Stream Order is  3/WATERSHED AREA is 31.5374km^2",17120008,NA,"",NA,NA,"42.530000000000001","-119.68000000000001",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1757.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"37",NA,NA,NA,NA,NA,NA,NA,NA,"42.53","-119.68"
"940","NARS","EPA National Aquatic Resource Survey Data","NARS-ORSE04-R021","DEGARNO_CK_HART_MTN","River/Stream","FLOW is WADEABLE/SITE TYPE is EMAPHAND/Strahler Stream Order is  1/WATERSHED AREA is 15.2441km^2",17120007,NA,"",NA,NA,"42.469999999999999","-119.78",NA,"","","Interpolation - Digital Map Source (TIGER)","NAD27","1536.0","m              ",NA,"","Photogrammetric","NAVD88      ","US",41,"37",NA,NA,NA,NA,NA,NA,NA,NA,"42.47","-119.78"
